,Trade_date,Bid_time,Option_expiration,Call_Put,Price_strike,Bid_price,Bid_size,Ask_price,Ask_size,Mid_price,Underlying_mid_price,log_moneyness,Time_to_expiry,Mid_IV,Mid_price_diff,Bid_time_diff,Mid_IV_diff,Mid_price_ret,Mid_IV_diff_sign
11.0,10/21/2020,3131987,12/18/2020,C,3500.0,99.4,238,100.4,30,99.9,3441.9,-0.016739324004297996,0.1589041095890411,0.22987173824479995,0.20000000000000284,33.0,0.00022920395696865437,0.002004008686715262,1.0
23.0,10/21/2020,3382080,12/18/2020,P,3435.0,137.3,15,138.2,15,137.75,3445.5550000000003,0.003068068863502391,0.1589041095890411,0.261430920082274,-1.0,1.0,0.01749495411912874,-0.007233304593520061,1.0
30.0,10/21/2020,3472675,12/18/2020,C,3435.0,138.3,60,139.1,45,138.7,3445.0,0.0029069787913093108,0.1589041095890411,0.24438463450288136,5.599999999999994,64945.0,0.001888807564377204,0.041212601919719975,1.0
31.0,10/21/2020,3472718,12/18/2020,P,3435.0,137.4,60,138.2,60,137.8,3445.0,0.0029069787913093108,0.1589041095890411,0.2610470483953349,-0.8999999999999773,43.0,0.016662413892453515,-0.006509968741227542,1.0
43.0,10/21/2020,3563397,12/18/2020,P,3435.0,137.3,15,138.0,15,137.65,3445.23,0.0029737399879848827,0.1589041095890411,0.2609694844578217,-0.44999999999998863,11845.0,8.958717220169943e-05,-0.0032638288266300694,1.0
45.0,10/21/2020,3567669,12/18/2020,P,3450.0,143.2,69,144.0,135,143.6,3445.125,-0.0014140427656652375,0.1589041095890411,0.25756042277325125,5.049999999999983,3763.0,0.013674219174482555,0.03580038530513617,1.0
47.0,10/21/2020,3592792,12/18/2020,C,3475.0,114.5,127,116.3,130,115.4,3446.435,-0.008254115563784716,0.1589041095890411,0.23480810516613498,0.5500000000000114,11728.0,0.00037376504875444305,0.004777424938892104,1.0
65.0,10/21/2020,3948768,12/18/2020,P,3435.0,132.1,15,132.8,85,132.45,3456.13,0.006132540300783078,0.1589041095890411,0.2606657967458555,-12.25,1.0,0.016256758142147498,-0.08845741791935952,1.0
68.0,10/21/2020,3949158,12/18/2020,P,3435.0,132.1,15,132.8,100,132.45,3456.13,0.006132540300783078,0.1589041095890411,0.2606657967458555,0.05000000000001137,103.0,9.153275390044735e-05,0.0003775722151708866,1.0
77.0,10/21/2020,4002116,12/18/2020,P,3440.0,133.4,15,134.1,192,133.75,3457.685,0.005127818609152826,0.1589041095890411,0.2597814794573133,-8.599999999999994,85.0,0.016606951109149864,-0.06231642794793056,1.0
83.0,10/21/2020,4058382,12/18/2020,P,3435.0,131.3,44,132.0,93,131.65,3458.185,0.006726959288205132,0.1589041095890411,0.26091180953064325,1.5,23391.0,0.022055434016925196,0.011459254501744,1.0
87.0,10/21/2020,4106637,12/18/2020,C,3410.0,161.3,20,162.0,50,161.65,3457.765,0.013910135298967504,0.1589041095890411,0.24995512597268096,15.900000000000006,48019.0,0.005656676066492422,0.10354067894084036,1.0
92.0,10/21/2020,4204015,12/18/2020,P,3435.0,130.0,81,130.6,80,130.3,3461.035,0.007550751611957048,0.1589041095890411,0.26079858755902835,2.5500000000000114,48307.0,0.023566653648252667,0.019764255046985802,1.0
99.0,10/21/2020,4288909,12/18/2020,P,3445.0,133.6,30,134.4,15,134.0,3460.135,0.004383701183894895,0.1589041095890411,0.25771512207470887,-13.349999999999994,84878.0,0.013369613969960364,-0.09497090923279235,1.0
101.0,10/21/2020,4289064,12/18/2020,C,3445.0,140.6,15,141.5,15,141.05,3460.1000000000004,0.004373585920468085,0.1589041095890411,0.24299165473007286,32.400000000000006,155.0,0.012360537308288871,0.2609827307455667,1.0
104.0,10/21/2020,4355302,12/18/2020,P,3435.0,130.4,78,131.1,60,130.75,3459.49,0.007104253687112384,0.1589041095890411,0.260345988987948,-10.25,66098.0,0.01744559951004679,-0.07547278743313596,1.0
109.0,10/21/2020,4464299,12/18/2020,P,3435.0,129.8,60,130.5,60,130.15,3460.42,0.007373043311717054,0.1589041095890411,0.26001638307982394,-6.0,61651.0,0.003022253975166922,-0.045069587679194265,1.0
118.0,10/21/2020,4464505,12/18/2020,P,3435.0,129.9,15,130.5,60,130.2,3460.42,0.007373043311717054,0.1589041095890411,0.2601079305641476,-16.94999999999999,142.0,0.015509405561911965,-0.12238074490501279,1.0
125.0,10/21/2020,4541657,12/18/2020,P,3445.0,133.0,71,133.6,49,133.3,3461.245,0.004704446471544328,0.1589041095890411,0.2573732955641081,-7.849999999999994,742.0,0.015323424673332003,-0.05722092751483532,1.0
133.0,10/21/2020,4585578,12/18/2020,P,3450.0,134.7,67,135.3,62,135.0,3461.685,0.0033812337028176053,0.1589041095890411,0.25624375075478545,-6.25,43122.0,0.014045762648189408,-0.04525659158812083,1.0
139.0,10/21/2020,4589005,12/18/2020,P,3445.0,132.8,37,133.6,134,133.2,3461.8500000000004,0.004879223793404136,0.1589041095890411,0.25769981329891417,-5.0,3133.0,0.016976550957055025,-0.03685015322728076,1.0
143.0,10/21/2020,4656445,12/18/2020,P,3450.0,135.2,86,135.9,15,135.55,3460.65,0.003082201654321722,0.1589041095890411,0.2563651895146522,-2.0,843.0,0.01576860802913399,-0.01464691142590905,1.0
149.0,10/21/2020,4657306,12/18/2020,P,3450.0,135.3,30,135.9,15,135.60000000000002,3460.65,0.003082201654321722,0.1589041095890411,0.2564563420174869,0.05000000000001137,861.0,9.115250283470155e-05,0.0003687995616207287,1.0
155.0,10/21/2020,4663305,12/18/2020,P,3450.0,135.3,15,136.0,90,135.65,3460.64,0.0030793120195860856,0.1589041095890411,0.2565389696466559,0.09999999999999432,5716.0,0.00017378013200369802,0.0007374631602661291,1.0
167.0,10/21/2020,4688728,12/18/2020,P,3525.0,167.5,92,168.5,65,168.0,3460.92,-0.01834598658490587,0.1589041095890411,0.24046616094652254,-0.35000000000002274,4421.0,0.00036605002534573217,-0.002081166203824734,1.0
169.0,10/21/2020,4692367,12/18/2020,P,3525.0,167.1,123,168.0,65,167.55,3463.0299999999997,-0.017736507872519024,0.1589041095890411,0.24179070791823948,-0.44999999999998863,3639.0,0.001324546971716939,-0.0026821652199393972,1.0
156.0,10/21/2020,4708656,12/18/2020,P,3450.0,134.5,15,135.2,15,134.85,3462.535,0.003626748722349087,0.1589041095890411,0.25669233025750815,-32.70000000000002,16289.0,0.014901622339268672,-0.21711876459758062,1.0
174.0,10/21/2020,4933079,12/18/2020,P,3450.0,134.5,119,135.2,75,134.85,3462.08,0.0034953334738030517,0.1589041095890411,0.2563060276660265,-3.6500000000000057,43747.0,0.01562922806118741,-0.026707276041654262,1.0
180.0,10/21/2020,4947359,12/18/2020,P,3450.0,134.9,205,135.6,82,135.25,3461.315,0.0032743436261595442,0.1589041095890411,0.2563847279040265,-3.0,14175.0,0.01590091557514073,-0.021938722675853332,1.0
186.0,10/21/2020,4998978,12/18/2020,C,3410.0,162.3,85,163.1,75,162.7,3460.375,0.014664673404246998,0.1589041095890411,0.2491122006948689,24.94999999999999,51512.0,0.008796315865860688,0.1664675661919681,1.0
190.0,10/21/2020,5315387,12/18/2020,P,3450.0,133.7,202,134.4,15,134.05,3463.0150000000003,0.003765365872111547,0.1589041095890411,0.2556411152725682,-5.049999999999983,320.0,0.01451837719378965,-0.03698023424742884,1.0
194.0,10/21/2020,5445449,12/18/2020,P,3450.0,134.4,52,135.0,47,134.7,3462.17,0.0035213290689954336,0.1589041095890411,0.25610903885019337,-3.6500000000000057,2.0,0.015530499966051714,-0.02673662281661663,1.0
198.0,10/21/2020,5486512,12/18/2020,P,3455.0,136.1,50,136.8,124,136.45,3462.425,0.00214675340940889,0.1589041095890411,0.25487641991290316,1.0,417.0,0.015430735421299108,0.007355678623243457,1.0
201.0,10/21/2020,5500245,12/18/2020,P,3430.0,126.4,85,127.0,62,126.7,3463.34,0.009673180191140334,0.1589041095890411,0.2605552268349328,-9.749999999999986,13733.0,0.0056788069220296555,-0.07413615982725395,1.0
210.0,10/21/2020,5534978,12/18/2020,P,3450.0,134.3,46,134.9,15,134.60000000000002,3462.25,0.003544435697421627,0.1589041095890411,0.25599468836727446,-1.3999999999999773,34066.0,0.0011532390783207114,-0.01034746852542443,1.0
214.0,10/21/2020,5584693,12/18/2020,C,3450.0,137.6,50,138.4,15,138.0,3461.16,0.0032295619548566596,0.1589041095890411,0.24092207863665543,-0.5500000000000114,48728.0,5.682462078854256e-05,-0.00397758615178285,1.0
213.0,10/21/2020,5584790,12/18/2020,P,3450.0,134.6,71,135.3,15,134.95,3461.16,0.0032295619548566596,0.1589041095890411,0.2557058847404348,-3.0500000000000114,97.0,0.014783806103779384,-0.02234934569319111,1.0
223.0,10/21/2020,5722427,12/18/2020,C,3405.0,168.6,18,169.1,50,168.85,3464.39,0.017291631366397584,0.1589041095890411,0.2511336510511621,29.400000000000006,4546.0,0.010788558628715195,0.1913046327580788,1.0
227.0,10/21/2020,5729351,12/18/2020,C,3470.0,127.2,120,128.0,119,127.6,3464.7,-0.001528545151753487,0.1589041095890411,0.23626846709158714,0.15000000000000568,3651.0,0.0001468083386596264,0.0011762400885651782,1.0
228.0,10/21/2020,5737732,12/18/2020,C,3450.0,139.0,75,139.9,205,139.45,3463.9700000000003,0.004041099111334851,0.1589041095890411,0.24082885364996506,11.849999999999994,8381.0,0.004560386558377927,0.08880574316280833,1.0
229.0,10/21/2020,5737762,12/18/2020,P,3450.0,133.5,71,134.3,15,133.9,3463.9700000000003,0.004041099111334851,0.1589041095890411,0.25617617019433575,-5.549999999999983,30.0,0.015347316544370687,-0.04061286137637101,1.0
231.0,10/21/2020,5773921,12/18/2020,C,3470.0,127.1,134,127.9,52,127.5,3464.4700000000003,-0.001594931169150651,0.1589041095890411,0.23630078769909887,0.15000000000000568,551.0,4.929820830171239e-05,0.0011771631730148311,1.0
236.0,10/21/2020,5778261,12/18/2020,C,3450.0,139.6,90,140.4,65,140.0,3464.84,0.004292224486275717,0.1589041095890411,0.24098071777605598,12.5,4340.0,0.004679930076957106,0.09352605801082355,1.0
247.0,10/21/2020,5778446,12/18/2020,C,3550.0,84.2,135,84.9,78,84.55000000000001,3464.84,-0.024281147957780327,0.1589041095890411,0.2196049477162846,0.05000000000001137,177.0,9.325359425596536e-05,0.0005915409814613449,1.0
255.0,10/21/2020,5927709,12/18/2020,P,3450.0,134.4,15,135.1,51,134.75,3462.47,0.0036079761727256182,0.1589041095890411,0.25645488313918485,-5.099999999999994,145608.0,0.01494579781298258,-0.037149209858862144,1.0
258.0,10/21/2020,6099792,12/18/2020,P,3450.0,134.0,15,134.7,15,134.35,3463.41,0.003879421824620216,0.1589041095890411,0.2565225838483953,-4.650000000000006,37672.0,0.015343378123405416,-0.03402559806919159,1.0
262.0,10/21/2020,6296429,12/18/2020,P,3455.0,137.0,15,137.6,58,137.3,3461.58,0.0019026750171503514,0.1589041095890411,0.25569825920254924,27.850000000000023,21284.0,0.025403271495804236,0.22670048880505358,1.0
264.0,10/21/2020,6304919,12/18/2020,P,3450.0,135.2,75,135.9,187,135.55,3461.04,0.0031948908965192886,0.1589041095890411,0.25669749838221495,0.30000000000001137,8490.0,0.01661235223475327,0.002215658218083746,1.0
274.0,10/21/2020,6316345,12/18/2020,P,3450.0,135.2,95,135.9,122,135.55,3461.1549999999997,0.0032281173514255145,0.1589041095890411,0.2567954247623524,-2.5999999999999943,11388.0,0.015483446253536787,-0.01899947542475102,1.0
282.0,10/21/2020,6580781,12/18/2020,P,3455.0,138.3,15,138.9,86,138.60000000000002,3458.685,0.0010660018062602643,0.1589041095890411,0.2555673397746772,4.450000000000017,41980.0,0.015145975863669003,0.03263350988416983,1.0
284.0,10/21/2020,6740723,12/18/2020,P,3455.0,138.5,15,139.2,60,138.85,3457.935,0.0008491328723186991,0.1589041095890411,0.25537249912508686,4.75,159688.0,0.014713110906062893,0.03480842346517566,1.0
288.0,10/21/2020,6741090,12/18/2020,P,3455.0,138.6,15,139.2,60,138.89999999999998,3457.935,0.0008491328723186991,0.1589041095890411,0.2554635822266263,5.299999999999983,184.0,0.015000306635869098,0.03890398865775253,1.0
294.0,10/21/2020,6768082,12/18/2020,P,3450.0,136.8,15,137.4,69,137.10000000000002,3457.585,0.002196137448485923,0.1589041095890411,0.256568440452172,0.7500000000000284,153.0,0.015197540200101556,0.005485477276671278,1.0
296.0,10/21/2020,6869406,12/18/2020,P,3450.0,136.2,55,136.8,30,136.5,3459.03,0.002613971901039258,0.1589041095890411,0.2567133967629634,-0.6500000000000057,5075.0,0.01527797024128083,-0.004750602758597865,1.0
316.0,10/21/2020,7001156,12/18/2020,P,3450.0,136.6,141,137.3,125,136.95,3458.0950000000003,0.0023436283679400534,0.1589041095890411,0.2567327145057808,0.3499999999999659,995.0,0.015397503780126942,0.0025589485723973315,1.0
321.0,10/21/2020,7300578,12/18/2020,P,3450.0,136.0,104,136.7,117,136.35,3458.865,0.0025662695291379586,0.1589041095890411,0.25629865674730995,3.0,129101.0,0.01585782602108185,0.022247858663574246,1.0
325.0,10/21/2020,7316675,12/18/2020,P,3400.0,118.1,188,118.7,15,118.4,3459.085,0.017228671607168594,0.1589041095890411,0.2679095466894491,-18.650000000000006,15571.0,0.02649702794113784,-0.14627710029888955,1.0
348.0,10/21/2020,7607657,12/18/2020,P,3450.0,135.9,75,136.5,36,136.2,3459.62,0.002784525405387665,0.1589041095890411,0.2566710378341619,-1.25,307.0,0.015259147362287145,-0.009135820895842781,1.0
350.0,10/21/2020,7751083,12/18/2020,P,3450.0,137.5,131,138.2,124,137.85,3456.08,0.0017607677787747477,0.1589041095890411,0.2566409927577933,-30.599999999999994,40449.0,0.0035741453147188906,-0.20047283238275615,1.0
363.0,10/21/2020,7877940,12/18/2020,P,3450.0,138.9,62,139.6,75,139.25,3453.13,0.0009068350775651934,0.1589041095890411,0.2566418906786641,5.199999999999989,34.0,0.01519513965330166,0.038058014125425074,1.0
376.0,10/21/2020,8025821,12/18/2020,P,3450.0,139.0,35,139.7,78,139.35,3452.5550000000003,0.0007403056163086302,0.1589041095890411,0.2563245766365758,8.599999999999994,136482.0,0.016132013407008317,0.06370165098292484,1.0
381.0,10/21/2020,8067641,12/18/2020,C,3445.0,136.3,15,137.0,15,136.65,3452.58,0.0021978731820023025,0.1589041095890411,0.24227369562768594,3.0,41595.0,0.0010084553760629777,0.02219846978914891,1.0
378.0,10/21/2020,8067759,12/18/2020,P,3445.0,137.1,15,137.8,190,137.45,3452.58,0.0021978731820023025,0.1589041095890411,0.25757557151823884,0.799999999999983,118.0,0.015301875890552902,0.005837302237177467,1.0
388.0,10/21/2020,8308834,12/18/2020,P,3445.0,137.8,15,138.5,71,138.15,3451.405,0.0018574900521594361,0.1589041095890411,0.25784183668046917,33.400000000000006,60945.0,0.027274539781653645,0.2767634925671784,1.0
385.0,10/21/2020,8309057,12/18/2020,P,3455.0,141.6,345,142.4,100,142.0,3451.405,-0.0010410627018519253,0.1589041095890411,0.25540002031451925,11.75,5.0,0.01486890632792226,0.08637137696778449,1.0
402.0,10/21/2020,8365797,12/18/2020,C,3445.0,135.9,149,136.7,60,136.3,3451.25,0.0018125797966051429,0.1589041095890411,0.24291576765308795,6.350000000000023,40130.0,0.0021720684599139672,0.04770857761498787,1.0
405.0,10/21/2020,8421390,12/18/2020,P,3450.0,139.9,75,141.0,75,140.45,3450.88,0.0002550399383181072,0.1589041095890411,0.25687178997004384,35.5,31790.0,0.02604309928732551,0.2913675072836107,1.0
413.0,10/21/2020,8461443,12/18/2020,P,3455.0,142.8,100,145.9,100,144.35000000000002,3448.86,-0.001778715564575668,0.1589041095890411,0.2574343126194814,11.900000000000034,13037.0,0.015883728039109563,0.08603569039086571,1.0
422.0,10/21/2020,8589105,12/18/2020,P,3445.0,139.0,15,139.6,60,139.3,3449.33,0.0012561048192711183,0.1589041095890411,0.25814788178528836,4.150000000000006,123819.0,0.014938833003712848,0.030244608063303462,1.0
427.0,10/21/2020,8657649,12/18/2020,C,3500.0,103.0,205,103.7,75,103.35,3448.865,-0.014717777086949775,0.1589041095890411,0.23045204021162827,-0.15000000000000568,51694.0,0.00010027441659268832,-0.0014503265776465246,1.0
432.0,10/21/2020,8692384,12/18/2020,P,3450.0,140.9,71,141.6,76,141.25,3449.1800000000003,-0.00023770941006353517,0.1589041095890411,0.2568439819450468,37.900000000000006,34735.0,0.02639194173341855,0.31241008389877306,1.0
433.0,10/21/2020,8692540,12/18/2020,P,3450.0,141.0,15,141.6,76,141.3,3449.135,-0.00025075607435776743,0.1589041095890411,0.2568957756780618,9.200000000000017,156.0,0.015255070114942787,0.06732607816220233,1.0
438.0,10/21/2020,9176894,12/18/2020,C,3500.0,99.1,43,99.9,43,99.5,3439.995,-0.017292950599489428,0.1589041095890411,0.23069631570264967,12.950000000000003,215517.0,0.006554226043321593,0.13943536254232897,1.0
440.0,10/21/2020,9207560,12/18/2020,C,3500.0,99.4,106,100.0,59,99.7,3440.04,-0.017279869270687857,0.1589041095890411,0.23102873986864458,0.20000000000000284,30666.0,0.0003324241659949101,0.002008032803245613,1.0
441.0,10/21/2020,9250636,12/18/2020,C,3450.0,127.3,36,128.2,90,127.75,3440.0950000000003,-0.0028751437602139384,0.1589041095890411,0.2422046969563415,28.049999999999997,43076.0,0.01117595708769692,0.24790955211602111,1.0
446.0,10/21/2020,9295523,12/18/2020,P,3455.0,148.7,65,149.4,86,149.05,3438.1400000000003,-0.004891829738445403,0.1589041095890411,0.25637437565330257,25.200000000000017,444.0,0.015253360719092668,0.185210664188712,1.0
455.0,10/21/2020,9379575,12/18/2020,C,3500.0,98.2,30,99.6,30,98.9,3437.475,-0.018025778256397514,0.1589041095890411,0.2316465767895985,-0.3499999999999943,63506.0,0.00011989790331362604,-0.0035326809386332743,1.0
457.0,10/21/2020,9438093,12/18/2020,P,3450.0,148.9,158,149.7,15,149.3,3434.665,-0.0044548355979452696,0.1589041095890411,0.2585948006305969,-21.69999999999999,10403.0,0.011202804130980237,-0.1357058519575151,1.0
474.0,10/21/2020,9659293,12/18/2020,P,3400.0,129.7,12,129.8,76,129.75,3435.605,0.010417606636624012,0.1589041095890411,0.27034050702332574,0.3499999999999943,2.0,0.0006479065889022917,0.0027011399791977446,1.0
477.0,10/21/2020,9827345,12/18/2020,C,3425.0,140.1,15,140.9,15,140.5,3433.91,0.002598081914442994,0.1589041095890411,0.2494656204092359,42.80000000000001,33882.0,0.01730697097540959,0.3633059297250635,1.0
479.0,10/21/2020,9837187,12/18/2020,C,3425.0,141.0,10,141.8,15,141.4,3436.545,0.003365134498062834,0.1589041095890411,0.24854532944484642,37.80000000000001,692.0,0.014737541025417411,0.3110554236370897,1.0
480.0,10/21/2020,9838592,12/18/2020,P,3470.0,156.6,35,157.5,15,157.05,3436.225,-0.009781108860777939,0.1589041095890411,0.25416362659610503,15.650000000000006,1405.0,0.005618297151258611,0.10497147252218329,1.0
483.0,10/21/2020,9839484,12/18/2020,P,3445.0,146.1,15,146.8,43,146.45,3435.99,-0.0026188107087328836,0.1589041095890411,0.25946335258207753,-10.550000000000011,751.0,0.005391320282453815,-0.06956173207456562,1.0
484.0,10/21/2020,9852593,12/18/2020,P,3395.0,127.2,59,128.2,54,127.69999999999999,3435.83,0.011954765752324377,0.1589041095890411,0.27117324814694554,-1.700000000000017,12990.0,0.026428067182838078,-0.013224619028306694,1.0
485.0,10/21/2020,9852790,12/18/2020,P,3385.0,123.7,60,124.7,40,124.2,3435.83,0.014904620398745533,0.1589041095890411,0.273447877831868,-3.499999999999986,197.0,0.00227462968492248,-0.027790593539115137,1.0
486.0,10/21/2020,9858106,12/18/2020,P,3425.0,138.7,172,139.5,56,139.1,3435.42,0.0030377172280241387,0.1589041095890411,0.26455705977744987,-1.8000000000000114,37.0,0.015829581043473373,-0.01285731997523743,1.0
492.0,10/21/2020,9952724,12/18/2020,C,3445.0,128.5,60,129.1,37,128.8,3434.835,-0.0029550148795214034,0.1589041095890411,0.24472103786598964,-0.44999999999998863,46580.0,5.0263757905760764e-05,-0.0034876997182852164,1.0
491.0,10/21/2020,9954338,12/18/2020,P,3445.0,147.0,15,147.7,50,147.35,3434.835,-0.0029550148795214034,0.1589041095890411,0.2600748096530347,18.549999999999983,1614.0,0.015353771787045056,0.1345498955134503,1.0
494.0,10/21/2020,10018890,12/18/2020,C,3425.0,140.7,14,141.4,150,141.05,3435.18,0.002967854333925279,0.1589041095890411,0.2492373088294334,-30.19999999999999,59936.0,0.001537226536549835,-0.19401003969432923,1.0
496.0,10/21/2020,10118574,12/18/2020,P,3425.0,138.0,15,138.7,157,138.35,3436.895,0.0034669757886836247,0.1589041095890411,0.264443908706114,-2.8000000000000114,86803.0,0.015262242888855554,-0.02003644846656348,1.0
