,Trade_date,Bid_time,Option_expiration,Call_Put,Price_strike,Bid_price,Bid_size,Ask_price,Ask_size,Mid_price,Underlying_mid_price,log_moneyness,Time_to_expiry,Mid_IV,Mid_price_diff,Bid_time_diff,Mid_IV_diff,Mid_price_ret,Mid_IV_diff_sign
499.0,10/21/2020,10119358,12/18/2020,P,3425.0,138.0,15,138.7,202,138.35,3436.895,0.0034669757886836247,0.1589041095890411,0.264443908706114,-3.25,412.0,0.015874190680600697,-0.023219475026684505,1.0
507.0,10/21/2020,10299310,12/18/2020,C,3425.0,143.4,69,144.3,150,143.85000000000002,3441.12,0.004695528076346117,0.1589041095890411,0.24854176870913178,2.842170943040401e-14,118.0,2.7755575615628914e-17,2.2204460492503128e-16,1.0
510.0,10/21/2020,10338619,12/18/2020,P,3450.0,144.9,85,145.6,95,145.25,3441.84,-0.0023680189363389065,0.1589041095890411,0.25765296215947436,1.3999999999999773,39309.0,0.009111193450342586,0.00968530573446346,1.0
519.0,10/21/2020,10413629,12/18/2020,C,3430.0,141.4,100,142.1,15,141.75,3443.0299999999997,0.0037916364719742077,0.1589041095890411,0.2473708523000354,12.699999999999989,70891.0,0.004411772849508777,0.09386501644323844,1.0
518.0,10/21/2020,10413996,12/18/2020,P,3430.0,136.7,160,137.4,35,137.05,3443.0299999999997,0.0037916364719742077,0.1589041095890411,0.26264346790604637,-4.699999999999989,367.0,0.01527261560601098,-0.03371911985906658,1.0
523.0,10/21/2020,10516690,12/18/2020,P,3435.0,138.7,85,139.4,151,139.05,3443.0299999999997,0.0023349719755100537,0.1589041095890411,0.26164340528233576,0.35000000000002274,1445.0,0.015346339730904324,0.0025202533591880847,1.0
526.0,10/21/2020,10633011,12/18/2020,P,3400.0,124.9,84,125.5,112,125.2,3445.085,0.013173145978889774,0.1589041095890411,0.2695526265041874,-40.249999999999986,277.0,0.022751598240609405,-0.278756575701623,1.0
537.0,10/21/2020,10658569,12/18/2020,P,3435.0,137.0,140,137.7,96,137.35,3446.3,0.00328426610006684,0.1589041095890411,0.2613356768057125,-3.0999999999999943,487.0,0.015013475596059728,-0.022319141008969774,1.0
541.0,10/21/2020,10673922,12/18/2020,P,3450.0,143.3,75,144.0,124,143.65,3445.795,-0.001219583970000381,0.1589041095890411,0.2582447547003553,3.200000000000017,14999.0,0.011922553490702509,0.022528231875045993,1.0
544.0,10/21/2020,10676734,12/18/2020,C,3400.0,162.0,166,162.9,15,162.45,3446.0950000000003,0.01346627429863525,0.1589041095890411,0.2539502913246774,-2.75,2231.0,0.0068991559756333976,-0.016786598971768416,1.0
552.0,10/21/2020,10699178,12/18/2020,P,3425.0,133.2,75,133.8,37,133.5,3446.5550000000003,0.006273709720532481,0.1589041095890411,0.26370846975575035,-28.94999999999999,22444.0,0.009758178431072961,-0.19626878427480504,1.0
556.0,10/21/2020,10699289,12/18/2020,C,3425.0,146.4,48,147.1,93,146.75,3446.5550000000003,0.006273709720532481,0.1589041095890411,0.24846001325175257,0.05000000000001137,88.0,9.180649501641658e-05,0.00034077355926991797,1.0
559.0,10/21/2020,10706766,12/18/2020,P,3450.0,142.9,75,143.5,64,143.2,3446.465,-0.0010251629812069762,0.1589041095890411,0.2580149581145151,-21.55000000000001,646.0,0.011121856205919073,-0.14018691885607149,1.0
558.0,10/21/2020,10707567,12/18/2020,P,3400.0,124.4,75,125.0,152,124.7,3446.465,0.013573636439945717,0.1589041095890411,0.26972399995608387,-18.499999999999986,801.0,0.01170904184156879,-0.1383314018405544,1.0
561.0,10/21/2020,10750906,12/18/2020,P,3400.0,124.8,75,125.3,39,125.05,3445.92,0.013415490892029897,0.1589041095890411,0.2699395763873793,-40.2,213.0,0.02267196772234445,-0.27874582140816767,1.0
566.0,10/21/2020,10763526,12/18/2020,P,3450.0,143.4,15,144.0,94,143.7,3445.8599999999997,-0.001200720576518988,0.1589041095890411,0.2583935430388506,-21.55000000000001,18.0,0.011185775886617733,-0.13973168564681648,1.0
564.0,10/21/2020,10764081,12/18/2020,P,3400.0,124.8,75,125.4,138,125.1,3445.8599999999997,0.013398078844633609,0.1589041095890411,0.2699845334206316,-18.599999999999994,555.0,0.011590990381781019,-0.13861437561211373,1.0
575.0,10/21/2020,10842008,12/18/2020,P,3400.0,124.5,59,125.0,54,124.75,3446.84,0.013682437660947714,0.1589041095890411,0.27011462083163346,-40.099999999999994,508.0,0.022664795924406095,-0.278724234886112,1.0
582.0,10/21/2020,10912572,12/18/2020,C,3450.0,131.4,209,132.2,103,131.8,3447.83,-0.0006291834016167458,0.1589041095890411,0.24236813586108624,28.400000000000006,32168.0,0.010728514713826742,0.2426806599940782,1.0
583.0,10/21/2020,10924088,12/18/2020,P,3450.0,142.5,15,143.1,120,142.8,3447.755,-0.0006509364508511809,0.1589041095890411,0.2584216037796618,11.0,11516.0,0.016053467918575537,0.08015942783707708,1.0
585.0,10/21/2020,10955183,12/18/2020,P,3400.0,124.2,75,124.8,98,124.5,3447.035,0.013739009617953619,0.1589041095890411,0.2698058135625288,-40.05000000000001,158.0,0.022712415946993803,-0.2789087594845867,1.0
592.0,10/21/2020,10990618,12/18/2020,P,3440.0,138.9,15,139.5,176,139.2,3446.96,0.002021211788502347,0.1589041095890411,0.2606159935327249,-4.0,13659.0,0.0022657219929743677,-0.028330506626225996,1.0
596.0,10/21/2020,11048857,12/18/2020,C,3415.0,152.1,50,152.9,65,152.5,3446.075,0.009058409210624589,0.1589041095890411,0.2501242753184776,15.100000000000023,58194.0,0.005528459982671957,0.1042682162592176,1.0
598.0,10/21/2020,11088412,12/18/2020,P,3400.0,123.9,47,124.4,40,124.15,3447.5299999999997,0.01388260098328281,0.1589041095890411,0.2695493442785814,-40.04999999999998,17.0,0.022606023913068346,-0.2795946850641522,1.0
605.0,10/21/2020,11128387,12/18/2020,C,3435.0,140.3,15,141.1,50,140.7,3447.8599999999997,0.003736823054539808,0.1589041095890411,0.24525536608039153,8.949999999999989,13230.0,0.0031624410714282125,0.06572377669887161,1.0
606.0,10/21/2020,11128417,12/18/2020,P,3430.0,134.5,15,135.1,37,134.8,3447.8599999999997,0.005193487551004034,0.1589041095890411,0.26260996017624677,-5.899999999999977,30.0,0.01735459409585524,-0.04283776564213658,1.0
608.0,10/21/2020,11128583,12/18/2020,P,3435.0,136.3,15,137.3,15,136.8,3447.8599999999997,0.003736823054539808,0.1589041095890411,0.26165914496082227,0.10000000000002274,144.0,0.00018308522158300145,0.0007312614585463625,1.0
614.0,10/21/2020,11240158,12/18/2020,P,3430.0,134.6,32,135.2,86,134.89999999999998,3447.365,0.0050499099300125305,0.1589041095890411,0.2623761489497243,-2.8000000000000114,27232.0,0.017907743759219996,-0.020543642520899016,1.0
627.0,10/21/2020,11322174,12/18/2020,C,3435.0,140.8,60,141.5,90,141.15,3448.26,0.0038528303167248154,0.1589041095890411,0.2456874521724457,3.200000000000017,62864.0,0.0013276347807932853,0.02293185403620346,1.0
624.0,10/21/2020,11323005,12/18/2020,P,3435.0,136.0,15,136.6,162,136.3,3448.26,0.0038528303167248154,0.1589041095890411,0.2610840673151241,-4.849999999999994,831.0,0.015396615142678427,-0.03496481599701135,1.0
629.0,10/21/2020,11415468,12/18/2020,P,3400.0,123.1,165,123.9,138,123.5,3448.4700000000003,0.014155222794716224,0.1589041095890411,0.26908800489381324,-12.800000000000011,92463.0,0.008003937578689113,-0.09861718263445513,1.0
628.0,10/21/2020,11415474,12/18/2020,P,3450.0,141.5,60,142.5,248,142.0,3448.4700000000003,-0.000443576626436546,0.1589041095890411,0.25758978208310895,-21.400000000000006,5.0,0.011180757627750948,-0.14037412482464184,1.0
632.0,10/21/2020,11422561,12/18/2020,P,3435.0,136.0,15,136.6,157,136.3,3448.42,0.003899229453709137,0.1589041095890411,0.26122011205984014,-4.799999999999983,290.0,0.01578098233023545,-0.034610520156281285,1.0
633.0,10/21/2020,11518982,12/18/2020,P,3450.0,141.7,15,142.4,174,142.05,3448.56,-0.0004174784363445552,0.1589041095890411,0.2577601108876118,-21.399999999999977,3117.0,0.011170282019587696,-0.14032802487002255,1.0
634.0,10/21/2020,11518984,12/18/2020,P,3400.0,123.3,55,123.9,179,123.6,3448.56,0.014181320984808059,0.1589041095890411,0.2693447031167898,-18.450000000000017,2.0,0.011584592229178015,-0.1391285632766066,1.0
642.0,10/21/2020,12020269,12/18/2020,P,3450.0,146.3,15,147.0,65,146.65,3440.11,-0.0028707834250205617,0.1589041095890411,0.2586637719550619,-0.549999999999983,24852.0,0.00039619536422624835,-0.0037434108713157188,1.0
645.0,10/21/2020,12057106,12/18/2020,P,3450.0,146.4,57,147.1,62,146.75,3440.24,-0.002832994649735761,0.1589041095890411,0.2589631844367217,-22.0,368.0,0.010967290342844715,-0.13968787104443336,1.0
648.0,10/21/2020,12069959,12/18/2020,P,3440.0,142.4,72,143.2,100,142.8,3440.3450000000003,0.0001002856688987911,0.1589041095890411,0.2614514063867287,8.600000000000023,53.0,0.016371038510425595,0.062113825367902796,1.0
655.0,10/21/2020,12157946,12/18/2020,P,3440.0,141.9,60,142.6,186,142.25,3441.005,0.00029210849494983206,0.1589041095890411,0.26102276339846203,-4.199999999999989,42359.0,0.0024332808527500194,-0.029098000267302103,1.0
658.0,10/21/2020,12158515,12/18/2020,P,3440.0,141.9,15,142.6,166,142.25,3441.005,0.00029210849494983206,0.1589041095890411,0.26102276339846203,7.550000000000011,554.0,0.015655809373035096,0.05453598959012218,1.0
663.0,10/21/2020,12423661,12/18/2020,P,3450.0,145.7,87,146.5,65,146.1,3440.8599999999997,-0.002652790902754167,0.1589041095890411,0.2583303070433567,17.349999999999994,55088.0,0.01567279570139604,0.12641877921280817,1.0
666.0,10/21/2020,12459963,12/18/2020,C,3450.0,127.8,15,128.5,215,128.15,3440.4750000000004,-0.002764687794970824,0.1589041095890411,0.24258330367403652,28.05000000000001,23265.0,0.010922635610041004,0.2470317664889053,1.0
671.0,10/21/2020,12529406,12/18/2020,C,3500.0,101.3,15,101.9,15,101.6,3443.465,-0.01628473662165362,0.1589041095890411,0.23171569919143556,0.5,13067.0,5.535868162226398e-05,0.004933409117955772,1.0
672.0,10/21/2020,12563407,12/18/2020,C,3450.0,129.4,15,130.1,227,129.75,3443.175,-0.001980220212086105,0.1589041095890411,0.24299318279960402,28.150000000000006,34001.0,0.011277483608168465,0.24456598690161654,1.0
673.0,10/21/2020,12572647,12/18/2020,P,3450.0,144.4,15,145.0,65,144.7,3443.245,-0.001959890345478428,0.1589041095890411,0.2579005951672995,14.949999999999989,9240.0,0.014907412367695494,0.10905311159144002,1.0
680.0,10/21/2020,12612545,12/18/2020,P,3450.0,144.1,30,144.9,15,144.5,3443.545,-0.0018727670267218147,0.1589041095890411,0.25780207862130833,42.900000000000006,6915.0,0.02635472734400862,0.35223597240810545,1.0
682.0,10/21/2020,12623923,12/18/2020,C,3500.0,101.2,57,101.8,15,101.5,3443.385,-0.016307969304230837,0.1589041095890411,0.23159756002860088,0.15000000000000568,4520.0,0.00013601750731842555,0.0014789255838329929,1.0
692.0,10/21/2020,12739546,12/18/2020,P,3440.0,142.9,15,143.8,15,143.35000000000002,3438.32,-0.0004884913855148338,0.1589041095890411,0.26067891049584657,43.70000000000002,3685.0,0.027837021343876417,0.3636251456705753,1.0
704.0,10/21/2020,12747566,12/18/2020,P,3440.0,142.9,15,143.5,15,143.2,3437.755,-0.0006528293257704883,0.1589041095890411,0.2599061543656182,1.75,7358.0,0.002705862930570624,0.012295956778968995,1.0
706.0,10/21/2020,12765490,12/18/2020,C,3500.0,98.4,73,99.1,30,98.75,3437.42,-0.018041778500765167,0.1589041095890411,0.23141394192791193,0.15000000000000568,6428.0,0.00019193096303538049,0.00152014217264168,1.0
707.0,10/21/2020,12787656,12/18/2020,C,3440.0,132.5,30,133.2,51,132.85,3437.9399999999996,-0.0005990165839184211,0.1589041095890411,0.2448916268350522,34.099999999999994,22166.0,0.01347768490714027,0.29662926842459125,1.0
708.0,10/21/2020,12789105,12/18/2020,P,3440.0,143.1,15,143.8,15,143.45,3437.9399999999996,-0.0005990165839184211,0.1589041095890411,0.26052708574098055,10.599999999999994,1449.0,0.01563545890592835,0.07676587022155132,1.0
715.0,10/21/2020,12854157,12/18/2020,C,3500.0,98.8,103,99.5,186,99.15,3437.88,-0.017907966157831377,0.1589041095890411,0.23177858588090722,0.15000000000000568,15640.0,0.0001223781371287036,0.0015140048312150113,1.0
718.0,10/21/2020,12877923,12/18/2020,C,3500.0,99.4,30,99.9,53,99.65,3438.95,-0.017596776261139247,0.1589041095890411,0.23182861516932535,0.09999999999999432,767.0,0.0001438774634527351,0.001004016148598264,1.0
723.0,10/21/2020,12933645,12/18/2020,C,3500.0,100.3,15,101.0,88,100.65,3441.2799999999997,-0.016919473296246552,0.1589041095890411,0.23176444573762534,0.05000000000001137,6764.0,5.1139615010881156e-05,0.0004968944201617485,1.0
733.0,10/21/2020,12942495,12/18/2020,C,3500.0,100.3,15,100.9,144,100.6,3441.315,-0.016909302713784408,0.1589041095890411,0.23164345969828057,2.75,1355.0,0.0012470269327251593,0.027716563823553537,1.0
735.0,10/21/2020,12974957,12/18/2020,C,3500.0,100.2,90,100.8,65,100.5,3441.46,-0.016867168545510222,0.1589041095890411,0.23133985730998366,2.200000000000003,17072.0,0.0009116592622345487,0.022133700346009578,1.0
737.0,10/21/2020,12977437,12/18/2020,C,3500.0,100.7,15,101.3,30,101.0,3441.92,-0.016733513277114538,0.1589041095890411,0.23188354505409411,0.5,2156.0,0.000531360351517185,0.004962789342129097,1.0
739.0,10/21/2020,12986585,12/18/2020,C,3430.0,139.8,20,140.8,20,140.3,3440.375,0.0030202158940297627,0.1589041095890411,0.2473088830316886,41.900000000000006,9134.0,0.01646828008792589,0.3547421830502075,1.0
744.0,10/21/2020,12986609,12/18/2020,P,3430.0,137.2,15,139.1,15,138.14999999999998,3440.375,0.0030202158940297627,0.1589041095890411,0.2623909494915159,-2.150000000000034,24.0,0.01508206645982732,-0.01544293573898994,1.0
749.0,10/21/2020,13021407,12/18/2020,C,3500.0,99.5,30,100.1,155,99.8,3439.875,-0.017327834979575667,0.1589041095890411,0.23134854697543394,0.14999999999999147,13954.0,0.0001991803357341837,0.0015041366586144244,1.0
751.0,10/21/2020,13045049,12/18/2020,C,3500.0,99.8,73,100.5,165,100.15,3440.55,-0.017131626169170678,0.1589041095890411,0.23144132053665578,0.3500000000000085,23642.0,9.277356122183722e-05,0.0035008787944090557,1.0
754.0,10/21/2020,13083597,12/18/2020,C,3500.0,100.0,30,100.6,15,100.3,3440.7749999999996,-0.01706623178652493,0.1589041095890411,0.2315334993241576,0.5,28563.0,0.0003160311143698413,0.004997511650471616,1.0
760.0,10/21/2020,13197465,12/18/2020,C,3500.0,99.6,132,100.3,120,99.94999999999999,3440.225,-0.017226092272259932,0.1589041095890411,0.2313386792795443,-0.05000000000001137,29507.0,5.938204274177905e-05,-0.000500125041682465,1.0
764.0,10/21/2020,13223156,12/18/2020,C,3500.0,99.5,73,100.0,49,99.75,3439.52,-0.017431041729679467,0.1589041095890411,0.23154692458250634,0.25,3119.0,0.0005763286966572467,0.002509411605425707,1.0
770.0,10/21/2020,13345633,12/18/2020,C,3500.0,105.0,15,106.5,15,105.75,3452.755,-0.013590505399452552,0.1589041095890411,0.2315915883299264,4.849999999999994,35690.0,0.0030983560830626367,0.04694789056682393,1.0
771.0,10/21/2020,13361720,12/18/2020,C,3425.0,150.1,157,151.8,15,150.95,3454.04,0.008443088719153592,0.1589041095890411,0.24862298781023248,45.19999999999999,16087.0,0.017031399480306075,0.35587083822646043,1.0
776.0,10/21/2020,13395906,12/18/2020,C,3500.0,107.7,41,108.5,15,108.1,3457.865,-0.012111621903807244,0.1589041095890411,0.2315631149130502,0.09999999999999432,1093.0,0.00018251050579987105,0.0009254975209427494,1.0
780.0,10/21/2020,13442502,12/18/2020,C,3460.0,130.7,47,131.5,148,131.1,3456.8500000000004,-0.0009108192942647556,0.1589041095890411,0.2413131951528239,23.25,12670.0,0.009280170062599541,0.19521901793448873,1.0
781.0,10/21/2020,13444252,12/18/2020,C,3425.0,152.2,46,153.1,133,152.64999999999998,3456.78,0.009236048206905545,0.1589041095890411,0.24895160875027836,44.64999999999998,91.0,0.01664890903928659,0.34601649205666696,1.0
786.0,10/21/2020,13521407,12/18/2020,P,3430.0,131.2,37,132.2,37,131.7,3455.5,0.0074069033714634965,0.1589041095890411,0.26330259581975446,-20.94999999999999,77155.0,0.014350987069476101,-0.14762111043165138,1.0
790.0,10/21/2020,13528983,12/18/2020,P,3430.0,130.6,75,132.0,75,131.3,3455.715,0.007469121085734988,0.1589041095890411,0.26274691742391665,-17.349999999999994,7262.0,0.015122622025576432,-0.12410976813535612,1.0
792.0,10/21/2020,13699506,12/18/2020,C,3500.0,104.7,15,105.3,15,105.0,3446.26,-0.015473383438956885,0.1589041095890411,0.2356526656975798,-2.5,133316.0,0.003266819267599891,-0.02353049741019416,1.0
793.0,10/21/2020,13757008,12/18/2020,C,3445.0,136.1,36,137.0,179,136.55,3449.815,0.0013967019514661298,0.1589041095890411,0.24475067672595593,31.55000000000001,57502.0,0.009098011028376124,0.2627304977621907,1.0
796.0,10/21/2020,13797156,12/18/2020,P,3435.0,136.5,15,137.3,85,136.9,3449.045,0.004080455455351855,0.1589041095890411,0.2628494865002461,-4.950000000000017,212.0,0.016650332361032028,-0.03551942896045724,1.0
798.0,10/21/2020,13865046,12/18/2020,C,3455.0,129.2,144,129.7,15,129.45,3448.1850000000004,-0.0019744515651830955,0.1589041095890411,0.2420842855848008,25.5,2637.0,0.009559591007986368,0.21938469189352477,1.0
806.0,10/21/2020,13875874,12/18/2020,C,3455.0,129.4,60,130.3,108,129.85000000000002,3448.34,-0.0019295013909936662,0.1589041095890411,0.24266944859498535,25.850000000000023,3467.0,0.010653252100725402,0.22198903896738487,1.0
810.0,10/21/2020,14108664,12/18/2020,C,3500.0,99.6,30,100.6,15,100.1,3438.5550000000003,-0.017711643498730178,0.1589041095890411,0.23298316931370958,-3.0999999999999943,181682.0,0.0006258101388928183,-0.0304991667262874,1.0
817.0,10/21/2020,14226664,12/18/2020,P,3430.0,139.2,60,140.0,60,139.6,3438.88,0.002585575798980201,0.1589041095890411,0.26376575049996276,-0.5999999999999943,27.0,0.015184578390910086,-0.0042887842722175926,1.0
823.0,10/21/2020,14357773,12/18/2020,P,3400.0,128.4,75,129.1,51,128.75,3438.505,0.011261352277017954,0.1589041095890411,0.2708441999602611,-19.099999999999994,1144.0,0.011428246632678885,-0.13832570675464062,1.0
833.0,10/21/2020,14532804,12/18/2020,C,3430.0,139.9,70,140.7,75,140.3,3439.6949999999997,0.002822543485983097,0.1589041095890411,0.24797155182143016,15.000000000000014,163079.0,0.00492050599073629,0.11307212520639279,1.0
836.0,10/21/2020,14532806,12/18/2020,P,3430.0,138.8,100,139.6,71,139.2,3439.6949999999997,0.002822543485983097,0.1589041095890411,0.2637328707786981,-1.1000000000000227,2.0,0.015761318957267956,-0.0078712392080961,1.0
841.0,10/21/2020,14576464,12/18/2020,P,3430.0,138.7,60,139.4,86,139.05,3440.09,0.002937372655916321,0.1589041095890411,0.2637968958128696,-0.14999999999997726,43658.0,6.402503417146654e-05,-0.0010781672203452213,1.0
844.0,10/21/2020,14718630,12/18/2020,C,3445.0,130.5,50,131.2,37,130.85,3438.06,-0.0020165456502680783,0.1589041095890411,0.24546670039626206,2.75,27492.0,0.0009272570013110493,0.02124042007346622,1.0
845.0,10/21/2020,14721707,12/18/2020,C,3415.0,149.1,33,149.7,75,149.39999999999998,3437.7,0.006625150095621799,0.1589041095890411,0.25291547951243265,18.549999999999983,3077.0,0.00744877911617059,0.13257564372256195,1.0
849.0,10/21/2020,14728616,12/18/2020,C,3445.0,130.7,75,131.4,57,131.05,3438.245,-0.0019627376821676154,0.1589041095890411,0.24565952691104054,0.1500000000000341,2668.0,0.00011069633775651067,0.0011452568535613606,1.0
850.0,10/21/2020,14907036,12/18/2020,P,3450.0,147.1,15,147.8,57,147.45,3439.475,-0.0030553875840805566,0.1589041095890411,0.2595566761833596,16.399999999999977,178420.0,0.013897149272319054,0.1179102054918697,1.0
852.0,10/21/2020,14959365,12/18/2020,P,3400.0,128.3,131,129.0,46,128.65,3438.83,0.01135586563146164,0.1589041095890411,0.27092199057009675,-19.049999999999983,753.0,0.011487891296023844,-0.13808765080958085,1.0
858.0,10/21/2020,15017331,12/18/2020,C,3500.0,98.2,30,98.9,104,98.55000000000001,3434.9449999999997,-0.01876205459407575,0.1589041095890411,0.23305708036240763,-0.3499999999999943,11525.0,0.00028244224892726155,-0.0035452050299372025,1.0
870.0,10/21/2020,15318183,12/18/2020,P,3430.0,141.1,15,141.8,15,141.45,3436.3199999999997,0.0018408701559988266,0.1589041095890411,0.2649491712397616,2.549999999999983,1.0,0.016270149576422505,0.018192047987278054,1.0
